point_0,point_1,point_2,point_3,point_4,point_5,point_6,point_7,point_8,point_9,congestion
26.744,-6.169,4.456,15.561,6.316,-4.916,5.289,-0.92,0.345,2.448,1
20.575,4.456,15.561,6.316,-4.916,5.289,-0.92,0.345,2.448,-0.45,1
25.031,15.561,6.316,-4.916,5.289,-0.92,0.345,2.448,-0.45,0.566,1
40.592,6.316,-4.916,5.289,-0.92,0.345,2.448,-0.45,0.566,-0.227,1
46.908,-4.916,5.289,-0.92,0.345,2.448,-0.45,0.566,-0.227,0.937,1
41.992,5.289,-0.92,0.345,2.448,-0.45,0.566,-0.227,0.937,-1.111,1
47.281,-0.92,0.345,2.448,-0.45,0.566,-0.227,0.937,-1.111,-2.953,1
46.361,0.345,2.448,-0.45,0.566,-0.227,0.937,-1.111,-2.953,3.995,1
46.706,2.448,-0.45,0.566,-0.227,0.937,-1.111,-2.953,3.995,0.457,1
49.154,-0.45,0.566,-0.227,0.937,-1.111,-2.953,3.995,0.457,-0.46,1
48.704,0.566,-0.227,0.937,-1.111,-2.953,3.995,0.457,-0.46,0.24,1
49.27,-0.227,0.937,-1.111,-2.953,3.995,0.457,-0.46,0.24,-0.207,1
49.043,0.937,-1.111,-2.953,3.995,0.457,-0.46,0.24,-0.207,-1.18,1
49.98,-1.111,-2.953,3.995,0.457,-0.46,0.24,-0.207,-1.18,0.682,1
48.869,-2.953,3.995,0.457,-0.46,0.24,-0.207,-1.18,0.682,-6.488,1
45.916,3.995,0.457,-0.46,0.24,-0.207,-1.18,0.682,-6.488,3.698,1
49.911,0.457,-0.46,0.24,-0.207,-1.18,0.682,-6.488,3.698,3.229,1
50.368,-0.46,0.24,-0.207,-1.18,0.682,-6.488,3.698,3.229,-0.924,1
49.908,0.24,-0.207,-1.18,0.682,-6.488,3.698,3.229,-0.924,-0.233,1
50.148,-0.207,-1.18,0.682,-6.488,3.698,3.229,-0.924,-0.233,-1.588,1
49.941,-1.18,0.682,-6.488,3.698,3.229,-0.924,-0.233,-1.588,-5.502,1
48.761,0.682,-6.488,3.698,3.229,-0.924,-0.233,-1.588,-5.502,2.804,1
49.443,-6.488,3.698,3.229,-0.924,-0.233,-1.588,-5.502,2.804,4.279,1
42.955,3.698,3.229,-0.924,-0.233,-1.588,-5.502,2.804,4.279,1.585,1
46.653,3.229,-0.924,-0.233,-1.588,-5.502,2.804,4.279,1.585,-0.39,1
49.882,-0.924,-0.233,-1.588,-5.502,2.804,4.279,1.585,-0.39,0.126,1
48.958,-0.233,-1.588,-5.502,2.804,4.279,1.585,-0.39,0.126,-0.749,1
48.725,-1.588,-5.502,2.804,4.279,1.585,-0.39,0.126,-0.749,-3.882,1
47.137,-5.502,2.804,4.279,1.585,-0.39,0.126,-0.749,-3.882,1.964,1
41.635,2.804,4.279,1.585,-0.39,0.126,-0.749,-3.882,1.964,1.359,1
44.439,4.279,1.585,-0.39,0.126,-0.749,-3.882,1.964,1.359,-6.404,1
48.718,1.585,-0.39,0.126,-0.749,-3.882,1.964,1.359,-6.404,0.519,1
50.303,-0.39,0.126,-0.749,-3.882,1.964,1.359,-6.404,0.519,5.475,1
49.913,0.126,-0.749,-3.882,1.964,1.359,-6.404,0.519,5.475,0.516,1
50.039,-0.749,-3.882,1.964,1.359,-6.404,0.519,5.475,0.516,-1.562,1
49.29,-3.882,1.964,1.359,-6.404,0.519,5.475,0.516,-1.562,-47.262,1
45.408,1.964,1.359,-6.404,0.519,5.475,0.516,-1.562,-47.262,10.557,1
47.372,1.359,-6.404,0.519,5.475,0.516,-1.562,-47.262,10.557,-10.548,1
48.731,-6.404,0.519,5.475,0.516,-1.562,-47.262,10.557,-10.548,9.621,1
42.327,0.519,5.475,0.516,-1.562,-47.262,10.557,-10.548,9.621,-3.998,1
42.846,5.475,0.516,-1.562,-47.262,10.557,-10.548,9.621,-3.998,-0.019,1
48.321,0.516,-1.562,-47.262,10.557,-10.548,9.621,-3.998,-0.019,3.638,1
48.837,-1.562,-47.262,10.557,-10.548,9.621,-3.998,-0.019,3.638,21.377,1
47.275,-47.262,10.557,-10.548,9.621,-3.998,-0.019,3.638,21.377,4.633,0
0.013,10.557,-10.548,9.621,-3.998,-0.019,3.638,21.377,4.633,-5.517,0
10.57,-10.548,9.621,-3.998,-0.019,3.638,21.377,4.633,-5.517,-28.112,0
0.022,9.621,-3.998,-0.019,3.638,21.377,4.633,-5.517,-28.112,0.907,0
9.643,-3.998,-0.019,3.638,21.377,4.633,-5.517,-28.112,0.907,1.028,0
5.645,-0.019,3.638,21.377,4.633,-5.517,-28.112,0.907,1.028,0.001,0
5.626,3.638,21.377,4.633,-5.517,-28.112,0.907,1.028,0.001,0.169,0
9.264,21.377,4.633,-5.517,-28.112,0.907,1.028,0.001,0.169,0.894,0
30.641,4.633,-5.517,-28.112,0.907,1.028,0.001,0.169,0.894,1.949,0
35.274,-5.517,-28.112,0.907,1.028,0.001,0.169,0.894,1.949,-0.86,0
29.757,-28.112,0.907,1.028,0.001,0.169,0.894,1.949,-0.86,0.144,0
1.645,0.907,1.028,0.001,0.169,0.894,1.949,-0.86,0.144,0.467,1
2.552,1.028,0.001,0.169,0.894,1.949,-0.86,0.144,0.467,3.853,1
3.58,0.001,0.169,0.894,1.949,-0.86,0.144,0.467,3.853,-2.214,1
3.581,0.169,0.894,1.949,-0.86,0.144,0.467,3.853,-2.214,-0.205,1
3.75,0.894,1.949,-0.86,0.144,0.467,3.853,-2.214,-0.205,0.943,1
4.644,1.949,-0.86,0.144,0.467,3.853,-2.214,-0.205,0.943,3.557,1
6.593,-0.86,0.144,0.467,3.853,-2.214,-0.205,0.943,3.557,-1.646,1
5.733,0.144,0.467,3.853,-2.214,-0.205,0.943,3.557,-1.646,0.049,1
5.877,0.467,3.853,-2.214,-0.205,0.943,3.557,-1.646,0.049,0.592,1
6.344,3.853,-2.214,-0.205,0.943,3.557,-1.646,0.049,0.592,2.565,1
10.197,-2.214,-0.205,0.943,3.557,-1.646,0.049,0.592,2.565,0.892,1
7.983,-0.205,0.943,3.557,-1.646,0.049,0.592,2.565,0.892,-1.775,1
7.778,0.943,3.557,-1.646,0.049,0.592,2.565,0.892,-1.775,-0.919,1
8.721,3.557,-1.646,0.049,0.592,2.565,0.892,-1.775,-0.919,2.878,1
12.278,-1.646,0.049,0.592,2.565,0.892,-1.775,-0.919,2.878,3.17,1
10.632,0.049,0.592,2.565,0.892,-1.775,-0.919,2.878,3.17,-2.916,1
10.681,0.592,2.565,0.892,-1.775,-0.919,2.878,3.17,-2.916,0.375,1
11.273,2.565,0.892,-1.775,-0.919,2.878,3.17,-2.916,0.375,0.63,1
13.838,0.892,-1.775,-0.919,2.878,3.17,-2.916,0.375,0.63,7.365,1
14.73,-1.775,-0.919,2.878,3.17,-2.916,0.375,0.63,7.365,-6.277,1
12.955,-0.919,2.878,3.17,-2.916,0.375,0.63,7.365,-6.277,0.82,1
12.036,2.878,3.17,-2.916,0.375,0.63,7.365,-6.277,0.82,0.535,1
14.914,3.17,-2.916,0.375,0.63,7.365,-6.277,0.82,0.535,4.838,1
18.084,-2.916,0.375,0.63,7.365,-6.277,0.82,0.535,4.838,-0.713,1
15.168,0.375,0.63,7.365,-6.277,0.82,0.535,4.838,-0.713,-2.602,1
15.543,0.63,7.365,-6.277,0.82,0.535,4.838,-0.713,-2.602,0.158,1
16.173,7.365,-6.277,0.82,0.535,4.838,-0.713,-2.602,0.158,3.037,1
23.538,-6.277,0.82,0.535,4.838,-0.713,-2.602,0.158,3.037,10.052,1
17.261,0.82,0.535,4.838,-0.713,-2.602,0.158,3.037,10.052,14.237,1
18.081,0.535,4.838,-0.713,-2.602,0.158,3.037,10.052,14.237,-1.373,1
18.616,4.838,-0.713,-2.602,0.158,3.037,10.052,14.237,-1.373,2.92,1
23.454,-0.713,-2.602,0.158,3.037,10.052,14.237,-1.373,2.92,-0.218,1
22.741,-2.602,0.158,3.037,10.052,14.237,-1.373,2.92,-0.218,0.56,1
20.139,0.158,3.037,10.052,14.237,-1.373,2.92,-0.218,0.56,-1.977,1
20.297,3.037,10.052,14.237,-1.373,2.92,-0.218,0.56,-1.977,1.765,1
23.334,10.052,14.237,-1.373,2.92,-0.218,0.56,-1.977,1.765,-0.29,1
33.386,14.237,-1.373,2.92,-0.218,0.56,-1.977,1.765,-0.29,1.44,1
47.623,-1.373,2.92,-0.218,0.56,-1.977,1.765,-0.29,1.44,-2.651,1
46.25,2.92,-0.218,0.56,-1.977,1.765,-0.29,1.44,-2.651,2.445,1
49.17,-0.218,0.56,-1.977,1.765,-0.29,1.44,-2.651,2.445,-0.731,1
48.952,0.56,-1.977,1.765,-0.29,1.44,-2.651,2.445,-0.731,0.398,1
49.512,-1.977,1.765,-0.29,1.44,-2.651,2.445,-0.731,0.398,-0.121,1
47.535,1.765,-0.29,1.44,-2.651,2.445,-0.731,0.398,-0.121,-3.902,1
49.3,-0.29,1.44,-2.651,2.445,-0.731,0.398,-0.121,-3.902,3.309,1
49.01,1.44,-2.651,2.445,-0.731,0.398,-0.121,-3.902,3.309,-0.754,1
50.45,-2.651,2.445,-0.731,0.398,-0.121,-3.902,3.309,-0.754,-0.773,1
47.799,2.445,-0.731,0.398,-0.121,-3.902,3.309,-0.754,-0.773,-0.063,1
50.244,-0.731,0.398,-0.121,-3.902,3.309,-0.754,-0.773,-0.063,-0.31,1
49.513,0.398,-0.121,-3.902,3.309,-0.754,-0.773,-0.063,-0.31,2.744,1
49.911,-0.121,-3.902,3.309,-0.754,-0.773,-0.063,-0.31,2.744,-0.47,1
49.79,-3.902,3.309,-0.754,-0.773,-0.063,-0.31,2.744,-0.47,-1.772,1
45.888,3.309,-0.754,-0.773,-0.063,-0.31,2.744,-0.47,-1.772,-1.266,1
49.197,-0.754,-0.773,-0.063,-0.31,2.744,-0.47,-1.772,-1.266,3.819,1
48.443,-0.773,-0.063,-0.31,2.744,-0.47,-1.772,-1.266,3.819,-0.975,1
47.67,-0.063,-0.31,2.744,-0.47,-1.772,-1.266,3.819,-0.975,0.284,1
47.607,-0.31,2.744,-0.47,-1.772,-1.266,3.819,-0.975,0.284,0.346,1
47.297,2.744,-0.47,-1.772,-1.266,3.819,-0.975,0.284,0.346,1.081,1
50.041,-0.47,-1.772,-1.266,3.819,-0.975,0.284,0.346,1.081,-1.984,1
49.571,-1.772,-1.266,3.819,-0.975,0.284,0.346,1.081,-1.984,1.412,1
47.799,-1.266,3.819,-0.975,0.284,0.346,1.081,-1.984,1.412,-8.907,1
46.533,3.819,-0.975,0.284,0.346,1.081,-1.984,1.412,-8.907,7.1,1
50.352,-0.975,0.284,0.346,1.081,-1.984,1.412,-8.907,7.1,-8.847,1
49.377,0.284,0.346,1.081,-1.984,1.412,-8.907,7.1,-8.847,8.653,1
49.661,0.346,1.081,-1.984,1.412,-8.907,7.1,-8.847,8.653,0.176,1
50.007,1.081,-1.984,1.412,-8.907,7.1,-8.847,8.653,0.176,1.716,1
51.088,-1.984,1.412,-8.907,7.1,-8.847,8.653,0.176,1.716,-0.946,1
49.104,1.412,-8.907,7.1,-8.847,8.653,0.176,1.716,-0.946,-12.573,1
50.516,-8.907,7.1,-8.847,8.653,0.176,1.716,-0.946,-12.573,-25.832,1
41.609,7.1,-8.847,8.653,0.176,1.716,-0.946,-12.573,-25.832,-2.587,1
48.709,-8.847,8.653,0.176,1.716,-0.946,-12.573,-25.832,-2.587,-6.714,1
39.862,8.653,0.176,1.716,-0.946,-12.573,-25.832,-2.587,-6.714,32.937,1
48.515,0.176,1.716,-0.946,-12.573,-25.832,-2.587,-6.714,32.937,7.139,1
48.691,1.716,-0.946,-12.573,-25.832,-2.587,-6.714,32.937,7.139,-41.831,1
50.407,-0.946,-12.573,-25.832,-2.587,-6.714,32.937,7.139,-41.831,0,1
49.461,-12.573,-25.832,-2.587,-6.714,32.937,7.139,-41.831,0,0,1
36.888,-25.832,-2.587,-6.714,32.937,7.139,-41.831,0,0,38.858,0
11.056,-2.587,-6.714,32.937,7.139,-41.831,0,0,38.858,-25.794,0
8.469,-6.714,32.937,7.139,-41.831,0,0,38.858,-25.794,-12.518,0
1.755,32.937,7.139,-41.831,0,0,38.858,-25.794,-12.518,11.799,0
34.692,7.139,-41.831,0,0,38.858,-25.794,-12.518,11.799,1.525,0
41.831,-41.831,0,0,38.858,-25.794,-12.518,11.799,1.525,-11.382,0
0,0,0,38.858,-25.794,-12.518,11.799,1.525,-11.382,0.476,0
0,0,38.858,-25.794,-12.518,11.799,1.525,-11.382,0.476,2.177,0
0,38.858,-25.794,-12.518,11.799,1.525,-11.382,0.476,2.177,-0.702,0
38.858,-25.794,-12.518,11.799,1.525,-11.382,0.476,2.177,-0.702,0.351,0
13.064,-12.518,11.799,1.525,-11.382,0.476,2.177,-0.702,0.351,0.472,0
0.546,11.799,1.525,-11.382,0.476,2.177,-0.702,0.351,0.472,1.995,0
12.345,1.525,-11.382,0.476,2.177,-0.702,0.351,0.472,1.995,0.224,0
13.87,-11.382,0.476,2.177,-0.702,0.351,0.472,1.995,0.224,-0.449,0
2.488,0.476,2.177,-0.702,0.351,0.472,1.995,0.224,-0.449,0.552,1
2.964,2.177,-0.702,0.351,0.472,1.995,0.224,-0.449,0.552,1.306,1
5.141,-0.702,0.351,0.472,1.995,0.224,-0.449,0.552,1.306,2.239,1
4.439,0.351,0.472,1.995,0.224,-0.449,0.552,1.306,2.239,-1.731,1
4.79,0.472,1.995,0.224,-0.449,0.552,1.306,2.239,-1.731,-0.302,1
5.262,1.995,0.224,-0.449,0.552,1.306,2.239,-1.731,-0.302,1.501,1
7.257,0.224,-0.449,0.552,1.306,2.239,-1.731,-0.302,1.501,4.244,1
7.481,-0.449,0.552,1.306,2.239,-1.731,-0.302,1.501,4.244,-3.132,1
7.032,0.552,1.306,2.239,-1.731,-0.302,1.501,4.244,-3.132,-0.648,1
7.584,1.306,2.239,-1.731,-0.302,1.501,4.244,-3.132,-0.648,1.596,1
8.89,2.239,-1.731,-0.302,1.501,4.244,-3.132,-0.648,1.596,5.151,1
11.129,-1.731,-0.302,1.501,4.244,-3.132,-0.648,1.596,5.151,-3.341,1
9.398,-0.302,1.501,4.244,-3.132,-0.648,1.596,5.151,-3.341,-0.17,1
9.096,1.501,4.244,-3.132,-0.648,1.596,5.151,-3.341,-0.17,0.497,1
10.597,4.244,-3.132,-0.648,1.596,5.151,-3.341,-0.17,0.497,3.434,1
14.841,-3.132,-0.648,1.596,5.151,-3.341,-0.17,0.497,3.434,0.969,1
11.709,-0.648,1.596,5.151,-3.341,-0.17,0.497,3.434,0.969,-2.747,1
11.061,1.596,5.151,-3.341,-0.17,0.497,3.434,0.969,-2.747,0.521,1
12.657,5.151,-3.341,-0.17,0.497,3.434,0.969,-2.747,0.521,1.536,1
17.808,-3.341,-0.17,0.497,3.434,0.969,-2.747,0.521,1.536,4.92,1
14.467,-0.17,0.497,3.434,0.969,-2.747,0.521,1.536,4.92,-5.319,1
14.297,0.497,3.434,0.969,-2.747,0.521,1.536,4.92,-5.319,0.931,1
14.794,3.434,0.969,-2.747,0.521,1.536,4.92,-5.319,0.931,0.521,1
18.228,0.969,-2.747,0.521,1.536,4.92,-5.319,0.931,0.521,26.265,1
19.197,-2.747,0.521,1.536,4.92,-5.319,0.931,0.521,26.265,3.675,1
16.45,0.521,1.536,4.92,-5.319,0.931,0.521,26.265,3.675,0.745,1
16.971,1.536,4.92,-5.319,0.931,0.521,26.265,3.675,0.745,-0.468,1
18.507,4.92,-5.319,0.931,0.521,26.265,3.675,0.745,-0.468,-1.224,1
23.427,-5.319,0.931,0.521,26.265,3.675,0.745,-0.468,-1.224,1.134,1
18.108,0.931,0.521,26.265,3.675,0.745,-0.468,-1.224,1.134,-0.655,1
19.039,0.521,26.265,3.675,0.745,-0.468,-1.224,1.134,-0.655,-1.226,1
19.56,26.265,3.675,0.745,-0.468,-1.224,1.134,-0.655,-1.226,-2.789,1
45.825,3.675,0.745,-0.468,-1.224,1.134,-0.655,-1.226,-2.789,3.201,1
49.5,0.745,-0.468,-1.224,1.134,-0.655,-1.226,-2.789,3.201,3.888,1
50.245,-0.468,-1.224,1.134,-0.655,-1.226,-2.789,3.201,3.888,-4.92,1
49.777,-1.224,1.134,-0.655,-1.226,-2.789,3.201,3.888,-4.92,-0.94,1
48.553,1.134,-0.655,-1.226,-2.789,3.201,3.888,-4.92,-0.94,2.749,1
49.687,-0.655,-1.226,-2.789,3.201,3.888,-4.92,-0.94,2.749,0.766,1
49.032,-1.226,-2.789,3.201,3.888,-4.92,-0.94,2.749,0.766,-2.21,1
47.806,-2.789,3.201,3.888,-4.92,-0.94,2.749,0.766,-2.21,0.808,1
45.017,3.201,3.888,-4.92,-0.94,2.749,0.766,-2.21,0.808,1.198,1
48.218,3.888,-4.92,-0.94,2.749,0.766,-2.21,0.808,1.198,-0.17,1
52.106,-4.92,-0.94,2.749,0.766,-2.21,0.808,1.198,-0.17,-0.585,1
47.186,-0.94,2.749,0.766,-2.21,0.808,1.198,-0.17,-0.585,-0.111,1
46.246,2.749,0.766,-2.21,0.808,1.198,-0.17,-0.585,-0.111,1.975,1
48.995,0.766,-2.21,0.808,1.198,-0.17,-0.585,-0.111,1.975,-0.496,1
49.761,-2.21,0.808,1.198,-0.17,-0.585,-0.111,1.975,-0.496,-17.528,1
47.551,0.808,1.198,-0.17,-0.585,-0.111,1.975,-0.496,-17.528,15.595,1
48.359,1.198,-0.17,-0.585,-0.111,1.975,-0.496,-17.528,15.595,2.277,1
49.557,-0.17,-0.585,-0.111,1.975,-0.496,-17.528,15.595,2.277,-1.615,1
49.387,-0.585,-0.111,1.975,-0.496,-17.528,15.595,2.277,-1.615,-1.712,1
48.802,-0.111,1.975,-0.496,-17.528,15.595,2.277,-1.615,-1.712,-5.865,1
48.691,1.975,-0.496,-17.528,15.595,2.277,-1.615,-1.712,-5.865,5.075,1
50.666,-0.496,-17.528,15.595,2.277,-1.615,-1.712,-5.865,5.075,-2.586,1
50.17,-17.528,15.595,2.277,-1.615,-1.712,-5.865,5.075,-2.586,-0.212,1
32.642,15.595,2.277,-1.615,-1.712,-5.865,5.075,-2.586,-0.212,5.725,1
48.237,2.277,-1.615,-1.712,-5.865,5.075,-2.586,-0.212,5.725,0.885,1
50.514,-1.615,-1.712,-5.865,5.075,-2.586,-0.212,5.725,0.885,-0.486,1
48.899,-1.712,-5.865,5.075,-2.586,-0.212,5.725,0.885,-0.486,-2.995,1
47.187,-5.865,5.075,-2.586,-0.212,5.725,0.885,-0.486,-2.995,3.431,1
41.322,5.075,-2.586,-0.212,5.725,0.885,-0.486,-2.995,3.431,0.488,1
46.397,-2.586,-0.212,5.725,0.885,-0.486,-2.995,3.431,0.488,-2.241,1
43.811,-0.212,5.725,0.885,-0.486,-2.995,3.431,0.488,-2.241,-0.548,1
43.599,5.725,0.885,-0.486,-2.995,3.431,0.488,-2.241,-0.548,1.418,1
49.324,0.885,-0.486,-2.995,3.431,0.488,-2.241,-0.548,1.418,-2.1,1
50.209,-0.486,-2.995,3.431,0.488,-2.241,-0.548,1.418,-2.1,-6.891,1
49.723,-2.995,3.431,0.488,-2.241,-0.548,1.418,-2.1,-6.891,-29.967,1
46.728,3.431,0.488,-2.241,-0.548,1.418,-2.1,-6.891,-29.967,3.783,1
50.159,0.488,-2.241,-0.548,1.418,-2.1,-6.891,-29.967,3.783,22.677,1
50.647,-2.241,-0.548,1.418,-2.1,-6.891,-29.967,3.783,22.677,-22.272,1
48.406,-0.548,1.418,-2.1,-6.891,-29.967,3.783,22.677,-22.272,-14.5,1
47.858,1.418,-2.1,-6.891,-29.967,3.783,22.677,-22.272,-14.5,21.622,1
49.276,-2.1,-6.891,-29.967,3.783,22.677,-22.272,-14.5,21.622,-9.58,1
47.176,-6.891,-29.967,3.783,22.677,-22.272,-14.5,21.622,-9.58,-12.032,1
40.285,-29.967,3.783,22.677,-22.272,-14.5,21.622,-9.58,-12.032,-0.016,0
10.318,3.783,22.677,-22.272,-14.5,21.622,-9.58,-12.032,-0.016,0.764,0
14.101,22.677,-22.272,-14.5,21.622,-9.58,-12.032,-0.016,0.764,-0.054,0
36.778,-22.272,-14.5,21.622,-9.58,-12.032,-0.016,0.764,-0.054,1.008,0
14.506,-14.5,21.622,-9.58,-12.032,-0.016,0.764,-0.054,1.008,0.955,0
0.006,21.622,-9.58,-12.032,-0.016,0.764,-0.054,1.008,0.955,0.121,0
21.628,-9.58,-12.032,-0.016,0.764,-0.054,1.008,0.955,0.121,0.436,0
12.048,-12.032,-0.016,0.764,-0.054,1.008,0.955,0.121,0.436,0.568,0
0.016,-0.016,0.764,-0.054,1.008,0.955,0.121,0.436,0.568,2.141,0
0,0.764,-0.054,1.008,0.955,0.121,0.436,0.568,2.141,-0.946,0
0.764,-0.054,1.008,0.955,0.121,0.436,0.568,2.141,-0.946,0.317,0
0.71,1.008,0.955,0.121,0.436,0.568,2.141,-0.946,0.317,0.569,0
1.718,0.955,0.121,0.436,0.568,2.141,-0.946,0.317,0.569,3.011,1
2.673,0.121,0.436,0.568,2.141,-0.946,0.317,0.569,3.011,-1.294,1
2.794,0.436,0.568,2.141,-0.946,0.317,0.569,3.011,-1.294,0.17,1
3.23,0.568,2.141,-0.946,0.317,0.569,3.011,-1.294,0.17,0.508,1
3.798,2.141,-0.946,0.317,0.569,3.011,-1.294,0.17,0.508,2.165,1
5.939,-0.946,0.317,0.569,3.011,-1.294,0.17,0.508,2.165,0.919,1
4.993,0.317,0.569,3.011,-1.294,0.17,0.508,2.165,0.919,-1.27,1
5.31,0.569,3.011,-1.294,0.17,0.508,2.165,0.919,-1.27,0.178,1
5.879,3.011,-1.294,0.17,0.508,2.165,0.919,-1.27,0.178,1.371,1
8.89,-1.294,0.17,0.508,2.165,0.919,-1.27,0.178,1.371,3.809,1
7.596,0.17,0.508,2.165,0.919,-1.27,0.178,1.371,3.809,-3.047,1
7.766,0.508,2.165,0.919,-1.27,0.178,1.371,3.809,-3.047,0.616,1
8.274,2.165,0.919,-1.27,0.178,1.371,3.809,-3.047,0.616,0.207,1
10.439,0.919,-1.27,0.178,1.371,3.809,-3.047,0.616,0.207,4.764,1
11.358,-1.27,0.178,1.371,3.809,-3.047,0.616,0.207,4.764,-1.91,1
10.088,0.178,1.371,3.809,-3.047,0.616,0.207,4.764,-1.91,-0.787,1
10.266,1.371,3.809,-3.047,0.616,0.207,4.764,-1.91,-0.787,-0.205,1
11.637,3.809,-3.047,0.616,0.207,4.764,-1.91,-0.787,-0.205,3.408,1
15.446,-3.047,0.616,0.207,4.764,-1.91,-0.787,-0.205,3.408,2.446,1
12.399,0.616,0.207,4.764,-1.91,-0.787,-0.205,3.408,2.446,-3.653,1
13.015,0.207,4.764,-1.91,-0.787,-0.205,3.408,2.446,-3.653,-0.435,1
13.222,4.764,-1.91,-0.787,-0.205,3.408,2.446,-3.653,-0.435,2.298,1
17.986,-1.91,-0.787,-0.205,3.408,2.446,-3.653,-0.435,2.298,22.983,1
16.076,-0.787,-0.205,3.408,2.446,-3.653,-0.435,2.298,22.983,7.838,1
15.289,-0.205,3.408,2.446,-3.653,-0.435,2.298,22.983,7.838,-1.787,1
15.084,3.408,2.446,-3.653,-0.435,2.298,22.983,7.838,-1.787,-0.2,1
18.492,2.446,-3.653,-0.435,2.298,22.983,7.838,-1.787,-0.2,2.195,1
20.938,-3.653,-0.435,2.298,22.983,7.838,-1.787,-0.2,2.195,-2.543,1
17.285,-0.435,2.298,22.983,7.838,-1.787,-0.2,2.195,-2.543,1.786,1
16.85,2.298,22.983,7.838,-1.787,-0.2,2.195,-2.543,1.786,-0.665,1
19.148,22.983,7.838,-1.787,-0.2,2.195,-2.543,1.786,-0.665,-5.225,1
42.131,7.838,-1.787,-0.2,2.195,-2.543,1.786,-0.665,-5.225,3.771,1
49.969,-1.787,-0.2,2.195,-2.543,1.786,-0.665,-5.225,3.771,2.738,1
48.182,-0.2,2.195,-2.543,1.786,-0.665,-5.225,3.771,2.738,-1.999,1
47.982,2.195,-2.543,1.786,-0.665,-5.225,3.771,2.738,-1.999,0.69,1
50.177,-2.543,1.786,-0.665,-5.225,3.771,2.738,-1.999,0.69,0.477,1
47.634,1.786,-0.665,-5.225,3.771,2.738,-1.999,0.69,0.477,-1.676,1
49.42,-0.665,-5.225,3.771,2.738,-1.999,0.69,0.477,-1.676,1.505,1
48.755,-5.225,3.771,2.738,-1.999,0.69,0.477,-1.676,1.505,0.655,1
43.53,3.771,2.738,-1.999,0.69,0.477,-1.676,1.505,0.655,-0.247,1
47.301,2.738,-1.999,0.69,0.477,-1.676,1.505,0.655,-0.247,-0.485,1
50.039,-1.999,0.69,0.477,-1.676,1.505,0.655,-0.247,-0.485,1.62,1
48.04,0.69,0.477,-1.676,1.505,0.655,-0.247,-0.485,1.62,-2.983,1
48.73,0.477,-1.676,1.505,0.655,-0.247,-0.485,1.62,-2.983,3.211,1
49.207,-1.676,1.505,0.655,-0.247,-0.485,1.62,-2.983,3.211,-3.276,1
47.531,1.505,0.655,-0.247,-0.485,1.62,-2.983,3.211,-3.276,-16.008,1
49.036,0.655,-0.247,-0.485,1.62,-2.983,3.211,-3.276,-16.008,9.755,1
49.691,-0.247,-0.485,1.62,-2.983,3.211,-3.276,-16.008,9.755,4.624,1
49.444,-0.485,1.62,-2.983,3.211,-3.276,-16.008,9.755,4.624,-3.582,1
48.959,1.62,-2.983,3.211,-3.276,-16.008,9.755,4.624,-3.582,-4.426,1
50.579,-2.983,3.211,-3.276,-16.008,9.755,4.624,-3.582,-4.426,9.208,1
47.596,3.211,-3.276,-16.008,9.755,4.624,-3.582,-4.426,9.208,2.756,1
50.807,-3.276,-16.008,9.755,4.624,-3.582,-4.426,9.208,2.756,0.665,1
47.531,-16.008,9.755,4.624,-3.582,-4.426,9.208,2.756,0.665,-1.161,1
31.523,9.755,4.624,-3.582,-4.426,9.208,2.756,0.665,-1.161,0.641,1
41.278,4.624,-3.582,-4.426,9.208,2.756,0.665,-1.161,0.641,-10.621,1
45.902,-3.582,-4.426,9.208,2.756,0.665,-1.161,0.641,-10.621,6.317,1
42.32,-4.426,9.208,2.756,0.665,-1.161,0.641,-10.621,6.317,-1.7,1
37.894,9.208,2.756,0.665,-1.161,0.641,-10.621,6.317,-1.7,4.522,1
47.102,2.756,0.665,-1.161,0.641,-10.621,6.317,-1.7,4.522,-11.796,1
49.858,0.665,-1.161,0.641,-10.621,6.317,-1.7,4.522,-11.796,13.57,1
50.523,-1.161,0.641,-10.621,6.317,-1.7,4.522,-11.796,13.57,-1.371,1
49.362,0.641,-10.621,6.317,-1.7,4.522,-11.796,13.57,-1.371,0.788,1
50.003,-10.621,6.317,-1.7,4.522,-11.796,13.57,-1.371,0.788,0.892,1
39.382,6.317,-1.7,4.522,-11.796,13.57,-1.371,0.788,0.892,-3.105,1
45.699,-1.7,4.522,-11.796,13.57,-1.371,0.788,0.892,-3.105,2.444,1
43.999,4.522,-11.796,13.57,-1.371,0.788,0.892,-3.105,2.444,-21.591,1
48.521,-11.796,13.57,-1.371,0.788,0.892,-3.105,2.444,-21.591,4.428,1
36.725,13.57,-1.371,0.788,0.892,-3.105,2.444,-21.591,4.428,-26.179,1
50.295,-1.371,0.788,0.892,-3.105,2.444,-21.591,4.428,-26.179,-3.388,1
48.924,0.788,0.892,-3.105,2.444,-21.591,4.428,-26.179,-3.388,-3.205,1
49.712,0.892,-3.105,2.444,-21.591,4.428,-26.179,-3.388,-3.205,0.007,1
50.604,-3.105,2.444,-21.591,4.428,-26.179,-3.388,-3.205,0.007,27.794,1
47.499,2.444,-21.591,4.428,-26.179,-3.388,-3.205,0.007,27.794,8.705,1
49.943,-21.591,4.428,-26.179,-3.388,-3.205,0.007,27.794,8.705,-4.893,1
